Title,ISBN,SKU,Status,Series Name,Series Number
Journey to the End of the Earth: WW2 Wargames in the Frozen North,9781608880065,1608880060,Available for Printing/Download,,
"Fifty Years of Flight Research: An Annotated Bibliography of Technical Publications of NASA Dryden Flight Research Center, 1946-1996",9781608880072,1608880079,Available for Printing/Download,,
European Axis Signal Intelligence in World War II,9781608880089,1608880087,Available for Printing/Download,,
Cold War Saga,9781608880096,1608880095,Available for Printing/Download,,
Misquotes in MISQUOTING JESUS: Why You Can Still Believe,0977742466,5551537927,Title has been Cancelled,,
THE LOST SYMBOL -- Found: Unauthorized Analysis of Dan Brown's Novel,9781608880102,1608880109,Available for Printing/Download,,
THE LOST SYMBOL -- Found: Unauthorized Analysis of Dan Brown's Novel,9781608880119,1608880117,Available for Printing/Download,,
Tora Bora Revisited: How We Failed to Get Bin Laden and Why It Matters Today (Decisive Battles of the 21st Century),9781608880126,1608880125,Available for Printing/Download,,
"U.S. Patrol Torpedo Boats in World War II, 1939-1945",9781608880133,1608880133,Available for Printing/Download,,
The Young Conservative's Field Guide,9781608880140,1608880141,Available for Printing/Download,,
German Underwater Ordnance Mines (Kriegsmarine Technical Studies),9781608880157,160888015X,Available for Printing/Download,,
"Warner Bros. Entertainment, Inc. & J. K. Rowling V. Rdr Books and 10 Does",9781608880164,1608880168,Available for Printing/Download,,
Skeeter Uses Manners (Skeeter Sneeter Doodlebop #2),9781608880171,1608880176,Title has expired,,
Professor Barrister's Dinosaur Mysteries #2: The Case of the Armored Allosaurus,9781608880188,1608880184,Available for Printing/Download,,
You've Got to Stand for Something: A Guide to Understanding and Restoring America's Founding Principles,9781608880195,1608880192,Available for Printing/Download,,
Operation Weseruebung: The Dawn of Decisive Airpower in Joint Military Operations,9781608880201,1608880206,Available for Printing/Download,,
So Much for Democracy: Citizens United v. Federal Election Commission,9781608880218,1608880214,Available for Printing/Download,,
"Operation Sea Lion: A Joint Critical Analysis, Or, How Hitler Could Have Won, If He Were More Joint",9781608880225,1608880222,Available for Printing/Download,,
"Sea-Based Airpower - The Decisive Factor in Expeditionary Operations? (Norway, 1940; Falkland Islands, 1982)",9781608880232,1608880230,Available for Printing/Download,,
Oops! Boom!  An Analysis of Fratricide in US Naval Surface and Submarine Forces in World War II,9781608880249,1608880249,Available for Printing/Download,,
Submarine Warfare in the 20th and 21st Centuries - A Bibliography,9781608880256,1608880257,Available for Printing/Download,,
"The Influence of Naval Power on the Course of the Spanish Civil War, 1936-1939",9781608880263,1608880265,Available for Printing/Download,,
Historical Bibliography of Sea Mine Warfare,9781608880270,1608880273,Available for Printing/Download,,
The Influence of Maritime Theorists Alfred Thayer Mahan and Sir Julian Corbett on the Development of German Naval Strategy 1930-1936,9781608880287,1608880281,Available for Printing/Download,,
"Command and Control of the First Modern Joint Campaign: The German Invasion of Denmark and Norway, April 1940",9781608880294,160888029X,Available for Printing/Download,,
Hitler's Malta Option: A Comparison of the Invasion of Crete (Operation Merkur) and the Proposed Invasion of Malta (Operation Hercules),9781608880300,1608880303,Available for Printing/Download,,
Freyburg's Failure at Crete: A Close-Run Thing,9781608880317,1608880311,Available for Printing/Download,,
Falling from Grace: The German Airborne (Fallschirmjager) in World War II,9781608880324,160888032X,Available for Printing/Download,,
"Why the Allies Lost the Battle of Crete: How Allied Indecision, Bureaucracy, and Pretentiousness Lost the Battle",9781608880331,1608880338,Available for Printing/Download,,
The Russia-Georgia War,9781608880348,1608880346,Available for Printing/Download,,
2030,9781608880355,1608880354,Available for Printing/Download,,
"Obama's Nuclear Posture Review: Or, We Won't Nuke You Unless You Are a Really Bad Country, or We Change Our Minds",9781608880362,1608880362,Available for Printing/Download,,
"Self-Inflicted Wound Allied Defeat in Crete, May 1941",9781608880379,1608880370,Available for Printing/Download,,
World War II Vertical Envelopment: The German Influence on U.S. Army Airborne Operations,9781608880393,1608880397,Available for Printing/Download,,
Crete: The Graveyard of the Fallschirmjger,9781608880409,1608880400,Available for Printing/Download,,
"Uncharted Waters: Expeditionary Operations and the Naval Component of Union Military Strategy in the Us Civil War, 1861-1862",9781608880423,1608880427,Available for Printing/Download,,
Napoleon's Cavalry: A Key Element to Decisive Victory,9781608880430,1608880435,Available for Printing/Download,,
Chronology of the U.S. Army in World War II,9781608880447,1608880443,Available for Printing/Download,,
Pictorial Record: The War Against Japan (United States Army in World War II),9781608880454,1608880451,Available for Printing/Download,,
The World Wonder'd: What Really Happened Off Samar,9781608880461,160888046X,Available for Printing/Download,,
Packed and Loaded: Conversations with James M. Cain,9781608880478,1608880478,Available for Printing/Download,,
Age of Ice and Steel,9781608880485,1608880486,Available for Printing/Download,,
The EXXON Valdez Oil Spill a Report to the President,9781608880492,1608880494,Available for Printing/Download,,
Rise of the Drones: Unmanned Systems and the Future of War,9781608880508,1608880508,Available for Printing/Download,,
From Gaza to the Peloponnessian War: Maritime Irregular Warfare,9781608880515,1608880516,Available for Printing/Download,,
Bureau 39: North Korea's Super Criminals,9781608880522,1608880524,Title has expired,,
Strategic Airpower Elements in Interwar German Air Force Doctrine,9781608880539,1608880532,Available for Printing/Download,,
Army Air Force Special Operations in the Balkans During World War II,9781608880546,1608880540,Title has expired,,
Alien: How Operational Art Devoured Strategy,9781608880553,1608880559,Available for Printing/Download,,
"Hitler, Hussein, and the Crazy State: Why Strategic Rationality Is Not Enough",9781608880560,1608880567,Available for Printing/Download,,
Department of Defense Law of War Manual,9781608880577,1608880575,Available for Printing/Download,,
The Essential Saker: from the trenches of the emerging multipolar world,9781608880584,1608880583,Available for Printing/Download,,
Report of Operation HighJump: U.S. Navy Antarctic Development Program 1947,9781608880591,1608880591,Available for Printing/Download,,
Ten Propositions Regarding Space Power,9781608880607,1608880605,Available for Printing/Download,Space Warfare,1
Halsey's Decision: Organizational Failure at Leyte Gulf,9781608880614,1608880613,Available for Printing/Download,,
"Investigation of Forrestal Fire: Copy of findings, recommendations and opinions of investigation into fire on board USS Forrestal (CVA 59)",9781608880621,1608880621,Available for Printing/Download,,
Professor Barrister's Dinosaur Mysteries #3: The Case of the Enormous Eoraptor,9781608880645,1608880648,Available for Printing/Download,,
Ultimate Guide to Harry Potter Fandom: Book One,9781608880652,1608880656,Title has expired,,
"CVN-68 Nimitz, U.S. Navy Aircraft Carrier",9781608880669,1608880664,Available for Printing/Download,,
Guide to Captured German Documents [World War II Bibliography],9781608880676,1608880672,Available for Printing/Download,,
"War in Afghanistan: Strategy, Military Operations, and Issues for Congress",9781608880683,1608880680,Available for Printing/Download,,
Yuri the Lion: Three Stories,9781608880690,1608880699,Title has expired,,
Light Infantry Forces: A Bibliography,9781608880706,1608880702,Available for Printing/Download,,
Light Infantry: A Historical Perspective,9781608880713,1608880710,Available for Printing/Download,,
Instructions Concerning the Duties of Light Infantry in the Field,9781608880720,1608880729,Available for Printing/Download,,
Building the PT Boats: An Illustrated History of U.S. Navy Torpedo Boat Construction in World War II,9781608880737,1608880737,Available for Printing/Download,,
Globalistan: An Antidote to the World Is Flat,9781608880744,1608880745,Available for Printing/Download,,
Brave Just Like Me Keepsake Edition,9781608880751,1608880753,Available for Printing/Download,,
In the Shadow of the Battleship: Considering the Cruisers of World War II,9781608880768,1608880761,Available for Printing/Download,,
Dark Navy: The Italian Regia Marina and the Armistice of 8 September 1943,9781608880775,160888077X,Available for Printing/Download,,
Blood on Our Hands: The American Invasion and Destruction of Iraq,9781608880782,1608880788,Available for Printing/Download,,
Principles of War,9781608880799,1608880796,Available for Printing/Download,,
"Winter's Guide to Warships 1890: Volume 1: Britain, Italy, Turkey, and Smaller Navies",9781608880805,160888080X,Available for Printing/Download,,
USS SHILOH CG-67: US Navy Guided Missile Cruiser,9781608880812,1608880818,Available for Printing/Download,Cool Ships,12
USS Shiloh CG-67: US Navy Guided Missile Cruiser,9781608880829,1608880826,Available for Printing/Download,Cool Ships,12
Capital Ships of the Imperial Japanese Navy 1868-1945: The Yamato Class and Subsequent Planning,9781608880836,1608880834,Available for Printing/Download,,
The Collected Papers of Frederic William Maitland,9781608880843,1608880842,Available for Printing/Download,,
The Collected Papers of Frederic William Maitland (Volume II),9781608880850,1608880850,Available for Printing/Download,,
The Collected Papers of Frederic William Maitland (Volume III),9781608880867,1608880869,Available for Printing/Download,,
The King's English (2d edition),9781608880874,1608880877,Available for Printing/Download,,
Spacepower: Doctrine for Space Forces,9781608880881,1608880885,Available for Printing/Download,Space Power,2
The Littoral Combat Ship Omnibus: A Torpedo Boat Destroyer for the 21st Century,9781608880898,1608880893,Available for Printing/Download,,
Torpedoes and Torpedo Warfare [Torpedo Boat Classics],9781608880904,1608880907,Available for Printing/Download,,
Torpedo Boat Policy [Torpedo Boat Classics],9781608880928,1608880923,Available for Printing/Download,,
Torpedoes: A List of References in the New York Public Library [Torpedo Boat Classics] and [Naval Bibliographies],9781608880935,1608880931,Available for Printing/Download,,
Russian Active Measures Campaigns and Interference: Volume 5: Counterintelligence Threats and Vulnerabilities,9781608880942,160888094X,Available for Printing/Download,,
"Glossaries of Nautical Terms: English to Chinese (Simplified), Creole, French, Italian, Japanese, Korean, Polish, Portugese, Russian, Spanish",9781608880966,1608880966,Available for Printing/Download,,
"The ""Family Jewels"": Declassified Documents Released by the CIA under the Freedom of Information Act, June 2007",9781608880973,1608880974,Available for Printing/Download,,
Finding Meaning in Narnia: A Voyage on the Dawn Treader,9781608880980,1608880982,Available for Printing/Download,,
MTBSTC: Motor Torpedo Boat Squadrons Center,9781608880997,1608880990,Available for Printing/Download,,
A Day Book with Prompts,9781608881000,1608881008,Available for Printing/Download,,
Thunder in its Courses: Essays on the Battlecruiser,9781608881017,1608881016,Available for Printing/Download,,
"The Regia Marina's MAS Boats, 1915-1945",9781608881024,1608881024,Available for Printing/Download,,
Rising Storm: Battle of the Atlantic 1939-1940 (Naval Wargaming Rules),9781608881031,1608881032,Title has expired,,
Record of Proceedings of THRESHER Inquiry,9781608881048,1608881040,Available for Printing/Download,,
A Dictionary of Deception: The Tools  That You Need  to Overcome the Semantactical Games Played by Exploitative Elites,9781608881055,1608881059,Title has expired,,
Brave Just Like Me,9781608881062,1608881067,Title has expired,,
Silly Rhymes for Fun Times,9781608881079,1608881075,Title has expired,,
EP-3E Collision [2001]: Cryptologic Damage Assessment And Incident Review Final Report,9781608881086,1608881083,Available for Printing/Download,,
"The Definitive Illustrated History of the Torpedo Boat, Volume XI: Indexes (The Ship Killers)",9781608881093,1608881091,Title has expired,,
Secrets of the Modern World: Thomas Malthus,9781608881109,1608881105,Available for Printing/Download,,
Professor Barrister's Dinosaur Mysteries #4: The Case of the Colorful Caudipteryx,9781608881116,1608881113,Available for Printing/Download,,
Secrets of the Modern World: Yukichi Fukuzawa,9781608881123,1608881121,Available for Printing/Download,,
The Royal Navy's Revenge and Other Little-Known Encounters of the War at Sea,9781608881130,160888113X,Available for Printing/Download,,
A Quarterly Day Book With Prompts and Tools,9781608881147,1608881148,Available for Printing/Download,,
Re-reading A GAME OF THRONES: A Critical Response to George R.R. Martin's Fantasy Classic,9781608881154,1608881156,Available for Printing/Download,,
Citizen Arianna: The Huffington Post / AOL Merger: Triumph or Tragedy?,9781608881161,1608881164,Available for Printing/Download,,
Arsenal Ship Omnibus,9781608881178,1608881172,Available for Printing/Download,,
Jane's Fighting Ships 1900 (facsimile edition),9781608881192,1608881199,Available for Printing/Download,,
Why the USS Scorpion (SSN 589) Was Lost: The Death of a Submarine in the North Atlantic,9781608881208,1608881202,Available for Printing/Download,,
Brave Just Like Me,9781608881215,1608881210,Title has expired,,
The Beauties of Shakspear,9781608881222,1608881229,Available for Printing/Download,,
"The Navy's Nuclear Power Plant in Antarctica: Final Operating Report for the PM-3A Nuclear Power Plant, McMurdo Station, Antarctica",9781608881239,1608881237,Available for Printing/Download,,
"No-Fly Zones:Strategic, Operational, and Legal Considerations for Congress",9781608881246,1608881245,Title has expired,,
Tactical Nuclear Weapons In Southeast Asia,9781608881253,1608881253,Available for Printing/Download,AI Lab for Book-Lovers,10
"The Navy's Nuclear Power Plant in Antarctica: Final Operating Report for the PM-3A Nuclear Power Plant, McMurdo Station, Antarctica",9781608881260,1608881261,Available for Printing/Download,,
Osama Bin Laden: A Case Study,9781608881284,1608881288,Available for Printing/Download,,
Report on Digital Asset Financial Stability Risks and Regulation 2022,9781608881291,1608881296,Available for Printing/Download,AI Lab for Book-Lovers,12
Reports on the Collisions of USS McCain and USS Fitzgerald,9781608881307,160888130X,Available for Printing/Download,FOIA Reading Room,1
Command Investigation Concerning Chain Of Command Actions With Regard To COVID-19 Onboard USS Theodore Roosevelt (CVN 71) : Big Sick on the Big Stick: Volume 1,9781608881314,1608881318,Available for Printing/Download,FOIA Reading Room,2
With the Battle Cruisers,9781608881321,1608881326,Available for Printing/Download,,
GOP Witnesses: What Their Disclosures Indicate About The State Of The Republican Investigations,9781608881338,1608881334,Available for Printing/Download,,
The Mayaguez Incident Omnibus,9781608881345,1608881342,Available for Printing/Download,,
Bombs from On High,9781608881352,1608881350,Available for Printing/Download,AI Lab for Book-Lovers,13
"The National Institutes of Health and EcoHealth Alliance Did Not Effectively Monitor Awards and Subawards, Resulting in Missed Opportunities to Oversee Research and Other Deficiencies, A-05-21-00025",9781608881369,1608881369,Available for Printing/Download,AI Lab for Book-Lovers,14
The Art of War of Bernadotte,9781608881376,1608881377,Available for Printing/Download,,
Re-Reading Harry Potter and the Deathly Hallows,9781608881383,1608881385,Available for Printing/Download,,
Current Tactical Orders and Doctrine,9781608881390,1608881393,Available for Printing/Download,AI Lab for Book-Lovers,15
Investigation Of Competition In Digital Markets: Majority Staff Report And Recommendations,9781608881406,1608881407,Available for Printing/Download,,
Lessons and Conclusions From the History of Navy and Military Doctrinal Development,9781608881413,1608881415,Available for Printing/Download,AI Lab for Book-Lovers,16
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 5),9781608881420,1608881423,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 1),9781608881437,1608881431,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 2),9781608881444,160888144X,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 3),9781608881451,1608881458,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 4),9781608881468,1608881466,Available for Printing/Download,,
Commandant's Planning Guidance: 38th Commandant of the Marine Corps,9781608881475,1608881474,Available for Printing/Download,,
Dictionary of Automatic Ideas: A New Translation Bringing Flaubert into the 21st Century,9781608881482,1608881482,Available for Printing/Download,,
PT Boats Behind The Scenes,9781608881499,1608881490,Available for Printing/Download,,
Capitol Attack,9781608881505,1608881504,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 6),9781608881512,1608881512,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 7),9781608881529,1608881520,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (the Pentagon Papers) (Volume 8),9781608881536,1608881539,Available for Printing/Download,,
Doubling The Fleet: An Analysis of the Causal Factors Behind the U.S. Navy's Warship Building Program from 1933-1941,9781608881543,1608881547,Available for Printing/Download,,
The Ghosts of Stalingrad:  Why the Airlift Didn't Work,9781608881550,1608881555,Available for Printing/Download,,
"History of On-Orbit Satellite Fragmentations, 16th Edition",9781608881567,1608881563,Available for Printing/Download,,
Domestic Investigations and Operations Guide,9781608881574,1608881571,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 9),9781608881581,160888158X,Available for Printing/Download,,
United States - Vietnam Relations 1945 - 1967 (The Pentagon Papers) (Volume 10),9781608881598,1608881598,Available for Printing/Download,,
FLEETS OF WORLD WAR II: Design History and Analysis for Every Ship of Every Navy (Revised Edition),9781608881604,1608881601,Available for Printing/Download,,
Ten Propositions Regarding Air Power,9781608881611,160888161X,Available for Printing/Download,,
Halsey's Decision: Organizational Failure at Leyte Gulf,9781608881628,1608881628,Available for Printing/Download,,
Memories and Records: the Lord FIsher Omnibus,9781608881635,1608881636,Available for Printing/Download,,
Empire of Chaos,9781608881642,1608881644,Available for Printing/Download,,
Battleship Victory: Principles of Sea Power in the War in the Pacific,9781608881659,1608881652,Available for Printing/Download,,
"Amalgamated International and U.S. Inland Navigation Rules: Amalgamation of the International Regulations for Preventing Collisions at Sea and the U.S. Inland Navigation Rules, their Annexes, and associated Federal regulations",9781608881666,1608881660,Available for Printing/Download,,
Coast Guard Navigation Standards,9781608881673,1608881679,Available for Printing/Download,,
Why the USS Thresher (SSN 593) Was Lost,9781608881680,1608881687,Available for Printing/Download,,
2030,9781608881697,1608881695,Available for Printing/Download,,
Survival: Training Edition: AF Manual 64-3,9781608881703,1608881709,Available for Printing/Download,,
Survival: Training Edition: AF Manual 64-3,9781608881703,1608881709,Available for Printing/Download,,
Record of Proceedings of SCORPION Inquiry: And Miscellaneous Other Documents,9781608881710,1608881717,Available for Printing/Download,FOIA Reading Room,3
Steele Dossier Corroboration Spreadsheet,9781608881727,1608881725,Available for Printing/Download,,
New Research on the Voynich Manuscript: Proceedings of a Seminar,9781608881734,1608881733,Available for Printing/Download,FOIA Reading Room,4
Technical Articles about the Voynich Manuscript,9781608881741,1608881741,Available for Printing/Download,FOIA Reading Room,4
GRU Cybervillains : The DOJ Indictment Against Six Russian Hackers,9781608881758,160888175X,Available for Printing/Download,Justice Speaks,1
Manhattan District History: Book I - General; Volume I - General,9781608881765,1608881768,Available for Printing/Download,Manhattan District History,1
Coalition Space Operations: Exploring New Paths For Allied Partnership,9781608881772,1608881776,Available for Printing/Download,Space Power,3
History of Gun-Type Artillery-Fired Atomic Projectiles,9781608881789,1608881784,Available for Printing/Download,,
"History Of Gun-Type Bombs And Warheads: Mks 8, 10 and 11",9781608881796,1608881792,Available for Printing/Download,,
Pieces of History: Artifacts of the PT Boat Navy,9781608881802,1608881806,Available for Printing/Download,,
Imperial Japanese Navy 1932-1945 Warships and Colours: With Japanese Army Vessels and Three Special Bonus Pages,9781608881819,1608881814,Available for Printing/Download,,
The Mueller Memos: Interview Notes Released Under FOIA,9781608881826,1608881822,Available for Printing/Download,FOIA Reading Room,
Night Attack by a Soviet Battalion,9781608881833,1608881830,Available for Printing/Download,AI Lab for Book-Lovers,11
"History of the Mk 25 Warhead: Code Name DING DONG, Atomic Warheads for Air Defense",9781608881840,1608881849,Available for Printing/Download,,
The President's Daily Brief Fifty Years Ago: January 1971,9781608881857,1608881857,Available for Printing/Download,PDB 50,1
Playbook For Early Response To High-Consequence Emerging Infectious Disease Threats And Biological Incidents,9781608881864,1608881865,Available for Printing/Download,,
Manhattan District History: General Index,9781608881871,1608881873,Available for Printing/Download,,
Hitler's Malta Option: A Comparison of the Invasion of Crete (Operation Merkur) and the Proposed Invasion of Malta (Operation Hercules),9781608880300,2370002750592,Title has been Cancelled,,
Navigation Rules and Regulations Handbook,9781608881888,1608881881,Available for Printing/Download,,
Ten Propositions Regarding Space Power,9781608881895,160888189X,Available for Printing/Download,Space Power,4
US Department Of The Space Force: A Necessary Evolution,9781608881925,160888192X,Available for Printing/Download,Space Power,5
Movement And Maneuver In Deep Space: A Framework to Leverage Advanced Propulsion,9781608881932,1608881938,Available for Printing/Download,Space Power,6
Pillars of Russia's Disinformation and Propaganda Ecosystem: Annotated in the AI Lab at NimbleBooks.com,9781608881949,1608881946,Available for Printing/Download,Russia Public Domain,1
Chief of Space Operations' Planning Guidance: 1st Chief of Space Operations,9781608881963,1608881962,Available for Printing/Download,Space Power,7
The Great Space Force Debate: A Way Forward From The Past?,9781608881994,1608881997,Available for Printing/Download,Space Power,8
A Good and Favorable Wind: The Unusual Story Of A Submarine Under Sail And Its Cautionary Lessons For The Modern Navy,9781608882007,1608882004,Available for Printing/Download,,
Global Perspectives on Space Power,9781608882038,1608882039,Title has expired,Space Power,9
Eccentric Dictionaries: An Experiment In AI-Enhanced Human Creativity,9781608882281,1608882284,Revision Incomplete,Eccentric Dictionaries,1
Raging Twenties: Great Power Politics Meets Techno-Feudalism,9781608882335,1608882330,Available for Printing/Download,,
Jane's Fighting Ships 1920 (facsimile edition),9781608882342,1608882349,Available for Printing/Download,,
History of the Indian tribes of North America [Single-Volume Facsimile Edition]: with Biographical Sketches and Anecdotes of the Principal Chiefs,9781608882359,1608882357,Available for Printing/Download,,
The Granddaughter Project,9781608882373,1608882373,Available for Printing/Download,,
The Granddaughter Project,9781608882380,1608882381,Available for Printing/Download,,
"Jane's Fighting Ships 1904. (Naval Encyclopedia and Year Book): Facsimile Edition. Volume 1 of 2.  England, France, Germany, Russia.",9781608882403,1608882403,Available for Printing/Download,,
a Blue Arctic,9781608882410,1608882411,Revision Incomplete,AI Lab for Book-Lovers,9
National Security Strategy,9781608882434,1608882438,Available for Printing/Download,,
'It Was Compromised': The Trump Administration's Unprecedented Campaign to Control CDC and Politicize Public Health During the Coronavirus Crisis,9781608882441,1608882446,Available for Printing/Download,,
An Analysis Of The Origins Of The Covid-19 Pandemic,9781608882465,1608882462,Available for Printing/Download,AI Lab for Book-Lovers,10
State of the Art of Algorithmic Book Publishing 2024,9781608882519,1608882519,Setup Incomplete,,
NASA Historical Investigation Into James E. Webb's Relationship To The Lavender Scare,9781608882571,1608882578,Available for Printing/Download,,
"Report Of Investigation: Security Failures At The United States Capitol On January 6, 2021",9781608882588,1608882586,Available for Printing/Download,AI Lab for Book-Lovers,11
Spar-torpedo instructions for the United States Navy,9781608882595,1608882594,Available for Printing/Download,,
