Age(Months),1.0 ,3.0 ,5.0 ,10.0 ,15.0 ,25.0 ,50.0 ,75.0 ,85.0 ,90.0 ,95.0 ,97.0 ,99.0 
0,2.3 ,2.4 ,2.5 ,2.7 ,2.8 ,2.9 ,3.2 ,3.6 ,3.7 ,3.9 ,4.0 ,4.2 ,4.4 
1,3.0 ,3.2 ,3.3 ,3.5 ,3.6 ,3.8 ,4.2 ,4.6 ,4.8 ,5.0 ,5.2 ,5.4 ,5.7 
2,3.8 ,4.0 ,4.1 ,4.3 ,4.5 ,4.7 ,5.1 ,5.6 ,5.9 ,6.0 ,6.3 ,6.5 ,6.9 
3,4.4 ,4.6 ,4.7 ,5.0 ,5.1 ,5.4 ,5.8 ,6.4 ,6.7 ,6.9 ,7.2 ,7.4 ,7.8 
4,4.8 ,5.1 ,5.2 ,5.5 ,5.6 ,5.9 ,6.4 ,7.0 ,7.3 ,7.5 ,7.9 ,8.1 ,8.6 
5,5.2 ,5.5 ,5.6 ,5.9 ,6.1 ,6.4 ,6.9 ,7.5 ,7.8 ,8.1 ,8.4 ,8.7 ,9.2 
6,5.5 ,5.8 ,6.0 ,6.2 ,6.4 ,6.7 ,7.3 ,7.9 ,8.3 ,8.5 ,8.9 ,9.2 ,9.7 
7,5.8 ,6.1 ,6.3 ,6.5 ,6.7 ,7.0 ,7.6 ,8.3 ,8.7 ,8.9 ,9.4 ,9.6 ,10.2 
8,6.0 ,6.3 ,6.5 ,6.8 ,7.0 ,7.3 ,7.9 ,8.6 ,9.0 ,9.3 ,9.7 ,10.0 ,10.6 
9,6.2 ,6.6 ,6.8 ,7.0 ,7.3 ,7.6 ,8.2 ,8.9 ,9.3 ,9.6 ,10.1 ,10.4 ,11.0 
10,6.4 ,6.8 ,7.0 ,7.3 ,7.5 ,7.8 ,8.5 ,9.2 ,9.6 ,9.9 ,10.4 ,10.7 ,11.3 
11,6.6 ,7.0 ,7.2 ,7.5 ,7.7 ,8.0 ,8.7 ,9.5 ,9.9 ,10.2 ,10.7 ,11.0 ,11.7 
12,6.8 ,7.1 ,7.3 ,7.7 ,7.9 ,8.2 ,8.9 ,9.7 ,10.2 ,10.5 ,11.0 ,11.3 ,12.0 
13,6.9 ,7.3 ,7.5 ,7.9 ,8.1 ,8.4 ,9.2 ,10.0 ,10.4 ,10.8 ,11.3 ,11.6 ,12.3 
14,7.1 ,7.5 ,7.7 ,8.0 ,8.3 ,8.6 ,9.4 ,10.2 ,10.7 ,11.0 ,11.5 ,11.9 ,12.6 
15,7.3 ,7.7 ,7.9 ,8.2 ,8.5 ,8.8 ,9.6 ,10.4 ,10.9 ,11.3 ,11.8 ,12.2 ,12.9 
16,7.4 ,7.8 ,8.1 ,8.4 ,8.7 ,9.0 ,9.8 ,10.7 ,11.2 ,11.5 ,12.1 ,12.5 ,13.2 
17,7.6 ,8.0 ,8.2 ,8.6 ,8.8 ,9.2 ,10.0 ,10.9 ,11.4 ,11.8 ,12.3 ,12.7 ,13.5 
18,7.8 ,8.2 ,8.4 ,8.8 ,9.0 ,9.4 ,10.2 ,11.1 ,11.6 ,12.0 ,12.6 ,13.0 ,13.8 
19,7.9 ,8.3 ,8.6 ,8.9 ,9.2 ,9.6 ,10.4 ,11.4 ,11.9 ,12.3 ,12.9 ,13.3 ,14.1 
20,8.1 ,8.5 ,8.7 ,9.1 ,9.4 ,9.8 ,10.6 ,11.6 ,12.1 ,12.5 ,13.1 ,13.5 ,14.4 
21,8.2 ,8.7 ,8.9 ,9.3 ,9.6 ,10.0 ,10.9 ,11.8 ,12.4 ,12.8 ,13.4 ,13.8 ,14.6 
22,8.4 ,8.8 ,9.1 ,9.5 ,9.8 ,10.2 ,11.1 ,12.0 ,12.6 ,13.0 ,13.6 ,14.1 ,14.9 
23,8.5 ,9.0 ,9.2 ,9.7 ,9.9 ,10.4 ,11.3 ,12.3 ,12.8 ,13.3 ,13.9 ,14.3 ,15.2 
24,8.7 ,9.2 ,9.4 ,9.8 ,10.1 ,10.6 ,11.5 ,12.5 ,13.1 ,13.5 ,14.2 ,14.6 ,15.5 
25,8.9 ,9.3 ,9.6 ,10.0 ,10.3 ,10.8 ,11.7 ,12.7 ,13.3 ,13.8 ,14.4 ,14.9 ,15.8 
26,9.0 ,9.5 ,9.8 ,10.2 ,10.5 ,10.9 ,11.9 ,12.9 ,13.6 ,14.0 ,14.7 ,15.2 ,16.1 
27,9.2 ,9.6 ,9.9 ,10.4 ,10.7 ,11.1 ,12.1 ,13.2 ,13.8 ,14.3 ,15.0 ,15.4 ,16.4 
